0,1,2,3,4,5,6,7,8
soccer/world/friendly-international-2020/austria-greece-C2pA2eIJ,07.10.2020,Austria,Greece,2:1,1.88,3.47,4.19,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/cyprus-czech-republic-2a7vG2rG,07.10.2020,Cyprus,Czech Republic,1:2,10.11,5.11,1.31,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/denmark-faroe-islands-4tDOEqkg,07.10.2020,Denmark,Faroe Islands,4:0,1.11,8.88,23.62,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/estonia-lithuania-Ct9ZkIYD,07.10.2020,Estonia,Lithuania,1:3,2.91,2.85,2.71,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/france-ukraine-CAGnsQCn,07.10.2020,France,Ukraine,7:1,1.28,5.52,10.49,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/germany-turkey-CxyjRTGP,07.10.2020,Germany,Turkey,3:3,1.33,5.03,9.23,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/germany-switzerland-S2pO44pt,07.10.2020,Germany U20,Switzerland U20,3:1,1.39,4.44,6.45,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/italy-moldova-W67NvhQC,07.10.2020,Italy,Moldova,6:0,1.03,14.19,42.57,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/luxembourg-liechtenstein-2VqXWjuF,07.10.2020,Luxembourg,Liechtenstein,1:2,1.23,5.68,12.52,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/malta-gibraltar-K6fSXWP8,07.10.2020,Malta,Gibraltar,2:0,1.61,3.57,6.07,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/montenegro-latvia-bwLiRYeD,07.10.2020,Montenegro,Latvia,1:1,1.51,3.92,6.91,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/netherlands-mexico-AeZktpSh,07.10.2020,Netherlands,Mexico,0:1,1.67,3.93,4.88,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/nicaragua-guatemala-dS914Xm3,07.10.2020,Nicaragua,Guatemala,0:0,3.75,3.22,2.01,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/poland-finland-Ac6RwCuJ,07.10.2020,Poland,Finland,5:1,1.64,3.69,5.63,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/portugal-spain-hKOfu4sa,07.10.2020,Portugal,Spain,0:0,2.44,3.38,2.85,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/slovenia-san-marino-GYmyWAfL,07.10.2020,Slovenia,San Marino,4:0,1.01,18.44,64.94,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/switzerland-croatia-WANbvOd5,07.10.2020,Switzerland,Croatia,1:2,2.21,3.36,3.24,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/zambia-malawi-0OAFLabN,07.10.2020,Zambia,Malawi,1:0,2.27,2.73,3.78,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/croatia-qatar-xfXUcT80,06.10.2020,Croatia U19,Qatar U19,7:0,1.31,5.12,6.54,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/mexico-guatemala-MgyK8Vv1,01.10.2020,Mexico,Guatemala,3:0,1.19,6.45,13.17,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/indonesia-bosnia-herzegovina-zwZ7BXfr,25.09.2020,Indonesia U19,Bosnia &amp; Herzegovina U19,0:1,5.43,4.36,1.43,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/qatar-indonesia-AaaJK2pE,17.09.2020,Qatar U19,Indonesia U19,1:2,1.49,4.50,4.51,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/saudi-arabia-indonesia-WMmuFMup,11.09.2020,Saudi Arabia U19,Indonesia U19,3:3,1.10,7.50,14.25,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/croatia-indonesia-6R4yLxnF,08.09.2020,Croatia U19,Indonesia U19,7:1,1.04,11.25,20.00,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/saudi-arabia-bulgaria-Kl5JeMI3,08.09.2020,Saudi Arabia U19,Bulgaria U19,2:3,1.98,3.52,3.16,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/hungary-slovenia-8lYVfZEA,07.09.2020,Hungary U21,Slovenia U21,3:3,3.16,3.23,2.16,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/hungary-slovenia-8lYVfZEA,07.09.2020,Poland U19,Czech Republic U19,3:3,2.37,3.40,2.49,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/bulgaria-indonesia-2DAEd23c,05.09.2020,Bulgaria U19,Indonesia U19,3:0,1.14,7.15,10.93,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/croatia-saudi-arabia-O2FWLIW8,05.09.2020,Croatia U19,Saudi Arabia U19,4:3,1.46,4.18,4.98,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/italy-slovenia-ENdtfgO1,03.09.2020,Italy U21,Slovenia U21,2:1,1.48,4.27,5.72,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/poland-germany-tWL58S7B,03.09.2020,Poland U19,Germany U19,1:1,4.46,4.10,1.57,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/uzbekistan-tajikistan-ruKOaONO,03.09.2020,Uzbekistan,Tajikistan,2:1,1.40,4.48,6.97,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/croatia-bulgaria-bTubsRAJ,02.09.2020,Croatia U19,Bulgaria U19,3:2,1.36,4.26,6.58,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/burkina-faso-togo-KOgjEwKj,15.03.2020,Burkina Faso,Togo,0:0,2.18,2.98,3.58,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/malawi-zambia-G2mlzjid,12.03.2020,Malawi,Zambia,0:1,3.65,3.05,2.12,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/malta-montenegro-jZYRf11c,12.03.2020,Malta U19,Montenegro U19,1:3,5.01,3.68,1.59,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/serbia-bulgaria-EPBI0ifG,12.03.2020,Serbia U19,Bulgaria U19,2:0,1.48,4.14,5.42,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/malta-montenegro-CrzOesni,10.03.2020,Malta U19,Montenegro U19,0:2,4.55,3.70,1.61,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/guatemala-panama-GbVw3TFo,05.03.2020,Guatemala,Panama,0:2,2.33,3.14,3.03,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/austria-slovenia-tWsGutsl,04.03.2020,Austria U19,Slovenia U19,1:0,2.35,3.43,2.56,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/north-macedonia-georgia-jHJugSaH,28.02.2020,North Macedonia U19,Georgia U19,3:4,3.26,3.57,1.91,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/rwanda-congo-YZcGxrVl,28.02.2020,Rwanda,Congo,0:0,2.80,2.99,2.55,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/bulgaria-belarus-hbFBpxVa,26.02.2020,Bulgaria,Belarus,0:1,1.91,3.31,4.06,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/nicaragua-panama-zsBnmok9,26.02.2020,Nicaragua,Panama,0:0,3.30,2.91,2.31,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/spain-denmark-GpbzSpj3,26.02.2020,Spain U18,Denmark U18,2:1,1.61,3.92,4.25,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/spain-denmark-UT35T2VM,26.02.2020,Spain U19,Denmark U19,1:1,1.59,3.73,4.86,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/north-macedonia-georgia-dfKyf8pB,25.02.2020,North Macedonia U19,Georgia U19,1:5,2.51,3.35,2.38,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/portugal-france-n5E0UrGG,25.02.2020,Portugal U19,France U19,3:1,2.63,3.23,2.42,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/cameroon-rwanda-UVGI1t8K,24.02.2020,Cameroon,Rwanda,0:0,1.49,3.65,7.31,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/belgium-luxembourg-0EqrbEKR,20.02.2020,Belgium U19,Luxembourg U19,2:0,1.03,12.10,29.83,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/czech-republic-scotland-4WidDdT4,20.02.2020,Czech Republic U19,Scotland U19,0:1,2.42,3.23,2.64,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/croatia-austria-ET7DmKIj,18.02.2020,Croatia U19,Austria U19,4:0,2.36,3.41,2.55,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/czech-republic-scotland-zcmhExEb,18.02.2020,Czech Republic U19,Scotland U19,1:1,2.22,3.34,2.83,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/italy-switzerland-QFVdpPKM,12.02.2020,Italy U19,Switzerland U19,0:0,1.51,4.00,5.04,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/russia-uzbekistan-2Z1bi0le,11.02.2020,Russia U19,Uzbekistan U19,2:0,1.33,4.87,6.47,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/turkey-slovenia-MqK3Uznb,04.02.2020,Turkey U19,Slovenia U19,1:1,2.18,3.42,2.76,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/usa-costa-rica-CjjczDy5,01.02.2020,USA,Costa Rica,1:0,1.62,3.61,5.63,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/el-salvador-iceland-CdH3R9oO,20.01.2020,El Salvador,Iceland,0:1,3.70,3.08,2.10,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/canada-iceland-rNCaSkWH,16.01.2020,Canada,Iceland,0:1,2.82,3.19,2.48,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/cyprus-sweden-xtCsnZqd,16.01.2020,Cyprus U18,Sweden U18,0:2,4.05,3.68,1.64,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/sweden-kosovo-O2g0lTTR,12.01.2020,Sweden,Kosovo,1:0,1.46,4.28,6.58,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/barbados-canada-f5OyCJwF,11.01.2020,Barbados,Canada,1:4,17.45,8.30,1.12,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/sweden-moldova-Uufdk9EL,09.01.2020,Sweden,Moldova,1:0,1.18,6.39,15.43,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/argentina-paraguay-IsCKJsbf,08.01.2020,Argentina U23,Paraguay U23,1:1,1.66,3.70,4.29,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/barbados-canada-0rPXCaO8,08.01.2020,Barbados,Canada,1:4,13.24,9.00,1.13,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/colo-colo-chile-EVnZzHED,05.01.2020,Colo Colo,Chile U23,0:0,1.80,3.50,3.75,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-08
soccer/world/friendly-international-2020/tajikistan-iran-nHpqvFLc,27.12.2020,Tajikistan U19,Iran U19,1:1,4.09,3.67,1.68,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-09
soccer/world/friendly-international-2020/tajikistan-iran-8Qouue6i,24.12.2020,Tajikistan U19,Iran U19,2:1,3.98,3.76,1.69,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-09
soccer/world/friendly-international-2020/usa-el-salvador-2kUyrtRd,10.12.2020,USA,El Salvador,6:0,1.40,4.60,7.19,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-09
soccer/world/friendly-international-2020/bangladesh-nepal-rDy8rUVe,17.11.2020,Bangladesh,Nepal,0:0,1.78,3.35,4.79,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-09
soccer/world/friendly-international-2020/egypt-brazil-fNNfxLk5,17.11.2020,Egypt U23,Brazil U23,2:1,7.26,4.93,1.31,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-09
soccer/world/friendly-international-2020/japan-mexico-lASc5iw9,17.11.2020,Japan,Mexico,0:2,3.28,3.32,2.20,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-09
soccer/world/friendly-international-2020/saudi-arabia-jamaica-dGuCslo2,17.11.2020,Saudi Arabia,Jamaica,1:2,2.09,2.99,3.90,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-09
soccer/world/friendly-international-2020/slovenia-russia-0ANwdm0e,17.11.2020,Slovenia U21,Russia U21,2:2,2.93,3.34,2.23,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-09
soccer/world/friendly-international-2020/south-korea-qatar-AJTg6XN2,17.11.2020,South Korea,Qatar,2:1,1.98,3.42,3.73,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-09
soccer/world/friendly-international-2020/uzbekistan-iraq-KrteE8HR,17.11.2020,Uzbekistan,Iraq,1:2,2.89,2.98,2.57,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-09
soccer/world/friendly-international-2020/basque-country-costa-rica-O0t1gDQd,16.11.2020,Basque Country,Costa Rica,2:1,1.69,3.78,4.64,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-09
soccer/world/friendly-international-2020/jordan-syria-Ik8rS1Fl,16.11.2020,Jordan,Syria,1:0,2.39,2.86,3.33,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-09
soccer/world/friendly-international-2020/united-arab-emirates-bahrain-4zYsxX7J,16.11.2020,United Arab Emirates,Bahrain,1:3,2.06,3.31,3.58,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-09
soccer/world/friendly-international-2020/usa-panama-6ena6Nx0,16.11.2020,USA,Panama,6:2,1.40,4.44,8.16,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-09
soccer/world/friendly-international-2020/guatemala-honduras-fkKV1IWG,15.11.2020,Guatemala,Honduras,2:1,3.36,3.00,2.30,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-09
